evento,dispositivo,stanza,fascia_oraria,consumo,target_critico
evento1,tv,studio,sera,basso,0
evento2,ventilatore,salotto,mattina,medio,0
evento3,ventilatore,cucina,sera,alto,1
evento4,condizionatore,studio,mattina,alto,0
evento5,microonde,bagno,sera,alto,1
evento6,stufetta,cucina,pomeriggio,alto,0
evento7,condizionatore,studio,mattina,alto,0
evento8,lampada,bagno,sera,medio,0
evento9,condizionatore,camera,pomeriggio,medio,0
evento10,pc,camera,mattina,medio,0
evento11,stufetta,bagno,sera,alto,1
evento12,stufetta,bagno,sera,medio,1
evento13,lampada,salotto,sera,alto,0
evento14,tv,salotto,pomeriggio,alto,0
evento15,forno,cucina,notte,medio,0
evento16,condizionatore,bagno,pomeriggio,medio,0
evento17,tv,bagno,notte,alto,1
evento18,ventilatore,bagno,pomeriggio,basso,0
evento19,pc,salotto,pomeriggio,basso,0
evento20,stufetta,bagno,pomeriggio,medio,1
evento21,frigo,bagno,mattina,medio,0
evento22,forno,bagno,pomeriggio,medio,1
evento23,microonde,studio,pomeriggio,alto,0
evento24,condizionatore,studio,notte,basso,0
evento25,stufetta,studio,notte,alto,1
evento26,frigo,cucina,mattina,basso,0
evento27,frigo,salotto,sera,basso,0
evento28,ventilatore,camera,notte,medio,0
evento29,lavatrice,salotto,sera,alto,1
evento30,lavatrice,bagno,pomeriggio,alto,0
evento31,lampada,salotto,sera,medio,0
evento32,ventilatore,bagno,sera,basso,0
evento33,ventilatore,salotto,sera,basso,0
evento34,condizionatore,camera,sera,medio,0
evento35,condizionatore,bagno,sera,medio,0
evento36,forno,cucina,notte,medio,0
evento37,frigo,studio,pomeriggio,basso,0
evento38,lampada,studio,pomeriggio,alto,0
evento39,stufetta,bagno,mattina,basso,0
evento40,microonde,salotto,pomeriggio,basso,0
evento41,frigo,cucina,pomeriggio,medio,0
evento42,condizionatore,salotto,notte,basso,0
evento43,lampada,salotto,mattina,medio,0
evento44,microonde,cucina,pomeriggio,medio,0
evento45,condizionatore,bagno,pomeriggio,alto,0
evento46,lampada,studio,pomeriggio,alto,0
evento47,frigo,salotto,mattina,basso,0
evento48,lampada,studio,pomeriggio,alto,0
evento49,tv,camera,sera,basso,0
evento50,pc,salotto,mattina,alto,0
evento51,pc,salotto,sera,alto,0
evento52,condizionatore,bagno,sera,basso,0
evento53,lampada,salotto,pomeriggio,medio,0
evento54,ventilatore,salotto,pomeriggio,medio,0
evento55,lavatrice,cucina,sera,alto,1
evento56,condizionatore,cucina,mattina,basso,0
evento57,lampada,salotto,mattina,alto,0
evento58,lampada,studio,pomeriggio,medio,0
evento59,condizionatore,camera,sera,basso,0
evento60,lavatrice,cucina,notte,medio,0
evento61,frigo,salotto,mattina,basso,0
evento62,forno,camera,notte,basso,0
evento63,forno,camera,notte,medio,1
evento64,condizionatore,salotto,notte,alto,1
evento65,lampada,bagno,mattina,basso,0
evento66,frigo,cucina,notte,medio,0
evento67,lavatrice,bagno,notte,alto,1
evento68,frigo,studio,pomeriggio,basso,0
evento69,lavatrice,cucina,mattina,medio,0
evento70,lampada,studio,notte,alto,0
evento71,stufetta,cucina,notte,basso,0
evento72,ventilatore,studio,sera,alto,1
evento73,ventilatore,studio,sera,medio,0
evento74,lampada,camera,sera,basso,0
evento75,lavatrice,bagno,pomeriggio,medio,0
evento76,tv,bagno,pomeriggio,medio,0
evento77,forno,camera,notte,basso,0
evento78,tv,salotto,notte,medio,0
evento79,microonde,studio,notte,basso,0
evento80,forno,camera,notte,alto,1
evento81,condizionatore,cucina,pomeriggio,basso,0
evento82,pc,camera,mattina,alto,1
evento83,condizionatore,camera,notte,alto,1
evento84,ventilatore,salotto,mattina,alto,0
evento85,stufetta,camera,mattina,alto,0
evento86,ventilatore,camera,notte,alto,1
evento87,microonde,cucina,mattina,alto,0
evento88,pc,bagno,mattina,medio,0
evento89,microonde,camera,notte,alto,1
evento90,microonde,cucina,pomeriggio,alto,0
evento91,stufetta,studio,mattina,medio,0
evento92,stufetta,salotto,pomeriggio,medio,0
